date,index,棕榈油结算价
20180521,0.09424008874448052,0.002119121037042954
20180522,-0.004291852081541032,0.0015383632288392625
20180523,0.012820688429061469,0.00016011015612919042
20180524,0.0,0.0019193249870139246
20180525,-0.09807408078779316,-0.001599181560025464
20180528,-0.1349412335460475,-0.006551293542826651
20180529,0.02892303946925045,-0.0008380609051621698
20180530,-0.019934214900817253,0.004022725749137148
20180531,-0.004484312447328576,0.0008026069101894048
20180601,-0.12681244237577768,0.001763470966971296
20180604,0.1804258216290555,0.0028151010273559916
20180605,-0.08718389488878964,-0.006763171443166647
20180606,0.04057351644716645,-0.0009975063171254136
20180607,0.052286836446428224,-0.0015787357286291019
20180608,0.29379542325707336,-0.0018719344479946815
20180611,0.2657856705802123,-0.002976481540081592
20180612,0.10952639935726458,-0.0021407727929287214
20180613,-0.1267517056391439,-0.013797380977472606
20180614,-0.14965629023941907,-0.001284775588101203
20180615,-0.17072980863016954,-0.0015835316056442737
20180619,0.029413885206293407,-0.029144862569815792
20180620,0.0,-0.00932336039963806
20180621,-0.041929693138123926,0.0043822179753101815
20180622,0.058696552995190915,-0.0006834569517316728
20180625,0.09852521905196884,0.008238624933946897
20180626,0.06453852113757116,-0.0035662770242126138
20180627,-0.011641575015485756,0.0032271790216414973
20180628,-0.045516838824462905,0.005243140975418671
20180629,-0.0024539889615667033,0.005182230529515177
20180702,0.06124362524071859,0.00405299588459381
20180703,0.07162965613925486,-0.00033433634547475576
20180704,0.18078427747506806,-0.001673360497564629
20180705,-0.19237189264745613,-0.0014077900025659977
20180706,-0.060042040966866925,-3.35429769423865e-05
20180709,0.1464819305879579,0.0021779565981648458
20180710,-0.037651506203688435,-0.010666857537611143
20180711,0.00239521072595485,-0.011089680612900053
20180712,-0.034066554563606195,-0.00411325732463188
20180713,0.0,-0.006167223116667018
20180716,0.17541477058069976,-0.007075255818210185
20180717,0.038839833316263964,0.0010783922565959728
20180718,-0.026539555234612263,-0.0019489113149992639
20180719,-0.05787778657797087,0.006389354328955397
20180720,0.0962517994595859,-0.0025994295895142355
20180723,0.1095888517673474,0.001595117891446629
20180724,0.15016444515942326,-0.0021158156381759973
20180725,-0.0537041789718611,0.007127317996158062
20180726,-0.030340717052672276,-0.00034481569942700595
20180727,-0.019139340210697398,0.0018950166747343216
20180730,0.20618903820059808,0.0020975541964930663
20180731,-0.09389608576712694,0.0015788573727715477
20180801,0.04804969764170823,-0.002953806028814844
20180802,-0.09038406146826906,0.009993922594719555
20180803,0.060306606230991135,-0.0012267431511856974
20180806,0.11840357554598267,0.005983156276834191
20180807,0.007416597655049619,0.0034511961171170965
20180808,-0.007416597655049706,0.0019234344285579423
20180809,0.05550278432268743,0.003331934088000278
20180810,-0.03584613177313577,0.001208865157288949
20180813,0.007343974255758504,-0.002217370302100416
20180814,0.06148508365068089,-0.0001345442316190787
20180815,-0.01153415324528652,3.363775501945073e-05
20180816,-0.205321866637882,-0.005125968125433392
20180817,0.15537093623248768,0.005193240241166793
20180820,0.15567739768105826,0.0067712782183983345
20180821,-0.032561016049312184,-0.0014710309897501637
20180822,0.004716989878138868,0.0058379229402805355
20180823,0.009367750003600241,-0.0019977365637196542
20180824,-0.06999237182003502,0.0025630371025081233
20180827,0.06589999173589227,-0.010056715954035027
20180828,0.08552217343816193,-0.0011759766159939492
20180829,0.01164157501548577,-0.0017497228462139069
20180830,-0.08953982334298842,0.0007406410249687059
20180831,0.058985155021015964,0.0015468427322651282
20180903,0.02699550434201173,-0.0011430878060170993
20180904,-0.07541260378038675,0.012469448009958166
20180905,0.11342192974737092,0.0014939001865388588
20180906,-0.10821358464023273,-0.003056582332546645
20180907,-0.02099814683977347,-0.009696478272947172
20180910,0.13963663694300424,0.0036890510681479517
20180911,-0.002509411605425807,0.0006358236640206584
20180912,0.017435061822101347,-0.0008701764329667539
20180913,-0.022472855852058632,-0.0010385086610316602
20180914,0.0444517625708338,-0.004636170368265179
20180917,0.046980208924192544,0.006544855462263657
20180918,0.05635293655113178,-0.0036867019000303763
20180919,-0.18781607611159534,-0.010022524715545895
20180920,0.16238117896377374,-0.008173040557478355
20180921,-0.05536913526747443,-0.005864314890855981
20180925,0.12074951662147995,0.0014778920392016226
20180926,-0.08399997441273843,0.0036680934496466032
20180927,0.01788042527784836,0.0016411382239242015
20180928,-0.09000780656824096,-0.0014016377523321261
20181008,0.2273389425443124,0.004130897088407351
20181009,-0.17469520905889052,0.006621528802694099
20181010,0.17469520905889055,0.0018597107593219518
20181011,-0.024214258120594627,-0.007800087025632892
20181012,0.0,0.0043484237564100645
20181015,0.10008345855698264,0.008001798354643
20181016,0.08879549878313106,-0.0030311218142171415
20181017,-0.13011364811386214,0.005315224785689808
20181018,0.0024783160144670005,-0.003360782864185133
20181019,-0.1042610103244094,-0.003439674262039939
20181022,0.064699176612252,0.007571842135883599
20181023,-0.041826514946260634,0.00164140393606385
20181024,0.029705154413915694,-0.0061439484198081385
20181025,-0.009804000096620856,-0.0071650975727175735
20181026,-0.014888612493750638,-0.0016973898226132073
20181029,0.09433741708170262,0.003798159747788919
20181030,0.05214451350625518,-0.004988049228470982
20181031,-0.0619245425598949,-0.004227038848967831
20181101,0.026668247082161273,0.00037570231157307827
20181102,-0.05154515183756588,-0.011609266568983388
20181105,0.10032272162786904,0.0014499260316220865
20181106,-0.032335380642936465,-0.002175678167294737
20181107,0.01398624197473987,-0.002284370368991777
20181108,-0.08953982334298842,-0.0036102375450309003
20181109,-0.007623925110659371,-0.01020666695606832
20181112,-0.053488684950986236,-0.013761117097515041
20181113,-0.14458122881110755,0.0020993834102432255
20181114,0.03125254350410453,-0.016088635542760493
20181115,0.07410797215372182,-0.006341405121856003
20181116,-0.037850224131097635,0.0030488935091376288
20181119,0.08860754652245192,-0.008772465029898422
20181120,0.03730705241281061,-0.0070811691755872
20181121,0.060127397972594886,-0.00516816093673507
20181122,-0.08292040750115158,-0.0008516153435179506
20181123,0.050572573635632334,0.007565030450868613
20181126,0.15088803419244198,-0.004199829338576974
20181127,-0.014104606181541938,-0.011099881945648012
20181128,0.12282082968634055,0.002200056821027133
20181129,-0.1813170363679492,0.005423490262747248
20181130,0.014947961435873148,0.0007776770069941345
20181203,0.009302392662313409,0.003362962573729164
20181204,0.2256096438094033,-0.0017355025311329541
20181205,-0.21945577823502496,3.695696362011293e-05
20181206,0.015220994010355168,0.0006280595015725987
20181207,0.014992784586141318,0.000258498127327908
20181210,0.14805309995913976,0.00022151665157398438
20181211,0.13429562651727864,0.004714036645530371
20181212,-0.09825569003408173,-0.0025383992292817873
20181213,0.17293645456623272,-0.0009581721757583842
20181214,0.03414965985211857,0.0015473605857914824
20181217,0.06878645183506765,0.004774330564377006
20181218,0.11714056856072196,-0.0028986059297587347
20181219,-0.16752159285307436,0.007650250529205996
20181220,0.12819804664916004,0.005491022724196804
20181221,-0.1909145205167865,-0.0022145991007623085
20181224,0.15322260551470435,-0.009274539770417308
20181225,-0.031119908713804517,-0.008325093206750553
20181226,-0.041061486797773925,-0.0007400829230636138
20181227,0.10236201266156968,0.002993958879505231
20181228,-0.08455738802806301,-0.0007014823717163065
